20:36:24 **** Incremental Build of configuration CMSIS_DSPLIB_CM4 for project CMSIS_DSPLIB_SRC ****
make -r -j16 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size libCMSIS_DSPLIB_CM4.a ;  cp -v libCMSIS_DSPLIB_CM4.a "C:\Users\ipave\Documents\LPCXpresso_8.2.2_650\workspaceCMSIS/CMSIS_DSPLIB_CM4/lib/";
   text	   data	    bss	    dec	    hex	filename
    184	      0	      0	    184	     b8	arm_std_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    208	      0	      0	    208	     d0	arm_std_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    240	      0	      0	    240	     f0	arm_std_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    164	      0	      0	    164	     a4	arm_var_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    212	      0	      0	    212	     d4	arm_var_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    248	      0	      0	    248	     f8	arm_var_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    164	      0	      0	    164	     a4	arm_mat_add_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    144	      0	      0	    144	     90	arm_mat_add_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    156	      0	      0	    156	     9c	arm_mat_add_q31.o (ex libCMSIS_DSPLIB_CM4.a)
      8	      0	      0	      8	      8	arm_mat_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
      8	      0	      0	      8	      8	arm_mat_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
      8	      0	      0	      8	      8	arm_mat_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    704	      0	      0	    704	    2c0	arm_mat_inverse_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    288	      0	      0	    288	    120	arm_mat_mult_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    464	      0	      0	    464	    1d0	arm_mat_mult_fast_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    300	      0	      0	    300	    12c	arm_mat_mult_fast_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    524	      0	      0	    524	    20c	arm_mat_mult_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    284	      0	      0	    284	    11c	arm_mat_mult_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    136	      0	      0	    136	     88	arm_mat_scale_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    180	      0	      0	    180	     b4	arm_mat_scale_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    256	      0	      0	    256	    100	arm_mat_scale_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    164	      0	      0	    164	     a4	arm_mat_sub_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    124	      0	      0	    124	     7c	arm_mat_sub_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    156	      0	      0	    156	     9c	arm_mat_sub_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    212	      0	      0	    212	     d4	arm_mat_trans_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    200	      0	      0	    200	     c8	arm_mat_trans_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    208	      0	      0	    208	     d0	arm_mat_trans_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     32	      0	      0	     32	     20	arm_biquad_cascade_df1_32x64_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1240	      0	      0	   1240	    4d8	arm_biquad_cascade_df1_32x64_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    328	      0	      0	    328	    148	arm_biquad_cascade_df1_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    240	      0	      0	    240	     f0	arm_biquad_cascade_df1_fast_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    456	      0	      0	    456	    1c8	arm_biquad_cascade_df1_fast_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     24	      0	      0	     24	     18	arm_biquad_cascade_df1_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     32	      0	      0	     32	     20	arm_biquad_cascade_df1_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     32	      0	      0	     32	     20	arm_biquad_cascade_df1_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    284	      0	      0	    284	    11c	arm_biquad_cascade_df1_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    484	      0	      0	    484	    1e4	arm_biquad_cascade_df1_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    360	      0	      0	    360	    168	arm_biquad_cascade_df2T_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     24	      0	      0	     24	     18	arm_biquad_cascade_df2T_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
   1000	      0	      0	   1000	    3e8	arm_conv_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    672	      0	      0	    672	    2a0	arm_conv_fast_opt_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1184	      0	      0	   1184	    4a0	arm_conv_fast_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1192	      0	      0	   1192	    4a8	arm_conv_fast_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    824	      0	      0	    824	    338	arm_conv_opt_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    732	      0	      0	    732	    2dc	arm_conv_opt_q7.o (ex libCMSIS_DSPLIB_CM4.a)
   1144	      0	      0	   1144	    478	arm_conv_partial_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    688	      0	      0	    688	    2b0	arm_conv_partial_fast_opt_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1448	      0	      0	   1448	    5a8	arm_conv_partial_fast_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1308	      0	      0	   1308	    51c	arm_conv_partial_fast_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    848	      0	      0	    848	    350	arm_conv_partial_opt_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    748	      0	      0	    748	    2ec	arm_conv_partial_opt_q7.o (ex libCMSIS_DSPLIB_CM4.a)
   1640	      0	      0	   1640	    668	arm_conv_partial_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1216	      0	      0	   1216	    4c0	arm_conv_partial_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1268	      0	      0	   1268	    4f4	arm_conv_partial_q7.o (ex libCMSIS_DSPLIB_CM4.a)
   1348	      0	      0	   1348	    544	arm_conv_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1072	      0	      0	   1072	    430	arm_conv_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1196	      0	      0	   1196	    4ac	arm_conv_q7.o (ex libCMSIS_DSPLIB_CM4.a)
   1112	      0	      0	   1112	    458	arm_correlate_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    648	      0	      0	    648	    288	arm_correlate_fast_opt_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1152	      0	      0	   1152	    480	arm_correlate_fast_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1312	      0	      0	   1312	    520	arm_correlate_fast_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    796	      0	      0	    796	    31c	arm_correlate_opt_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    792	      0	      0	    792	    318	arm_correlate_opt_q7.o (ex libCMSIS_DSPLIB_CM4.a)
   1276	      0	      0	   1276	    4fc	arm_correlate_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1220	      0	      0	   1220	    4c4	arm_correlate_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1272	      0	      0	   1272	    4f8	arm_correlate_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    760	      0	      0	    760	    2f8	arm_fir_decimate_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    540	      0	      0	    540	    21c	arm_fir_decimate_fast_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    668	      0	      0	    668	    29c	arm_fir_decimate_fast_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     52	      0	      0	     52	     34	arm_fir_decimate_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     52	      0	      0	     52	     34	arm_fir_decimate_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     52	      0	      0	     52	     34	arm_fir_decimate_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    576	      0	      0	    576	    240	arm_fir_decimate_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    364	      0	      0	    364	    16c	arm_fir_decimate_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    940	      0	      0	    940	    3ac	arm_fir_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    640	      0	      0	    640	    280	arm_fir_fast_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    648	      0	      0	    648	    288	arm_fir_fast_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     36	      0	      0	     36	     24	arm_fir_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     44	      0	      0	     44	     2c	arm_fir_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     36	      0	      0	     36	     24	arm_fir_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     28	      0	      0	     28	     1c	arm_fir_init_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    976	      0	      0	    976	    3d0	arm_fir_interpolate_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     52	      0	      0	     52	     34	arm_fir_interpolate_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     52	      0	      0	     52	     34	arm_fir_interpolate_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     52	      0	      0	     52	     34	arm_fir_interpolate_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    836	      0	      0	    836	    344	arm_fir_interpolate_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    892	      0	      0	    892	    37c	arm_fir_interpolate_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    684	      0	      0	    684	    2ac	arm_fir_lattice_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     24	      0	      0	     24	     18	arm_fir_lattice_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     24	      0	      0	     24	     18	arm_fir_lattice_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     24	      0	      0	     24	     18	arm_fir_lattice_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1056	      0	      0	   1056	    420	arm_fir_lattice_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    288	      0	      0	    288	    120	arm_fir_lattice_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    656	      0	      0	    656	    290	arm_fir_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    656	      0	      0	    656	    290	arm_fir_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    660	      0	      0	    660	    294	arm_fir_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    540	      0	      0	    540	    21c	arm_fir_sparse_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     40	      0	      0	     40	     28	arm_fir_sparse_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     40	      0	      0	     40	     28	arm_fir_sparse_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     40	      0	      0	     40	     28	arm_fir_sparse_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     40	      0	      0	     40	     28	arm_fir_sparse_init_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    692	      0	      0	    692	    2b4	arm_fir_sparse_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    632	      0	      0	    632	    278	arm_fir_sparse_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    680	      0	      0	    680	    2a8	arm_fir_sparse_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    428	      0	      0	    428	    1ac	arm_iir_lattice_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     32	      0	      0	     32	     20	arm_iir_lattice_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     32	      0	      0	     32	     20	arm_iir_lattice_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     32	      0	      0	     32	     20	arm_iir_lattice_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    556	      0	      0	    556	    22c	arm_iir_lattice_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    604	      0	      0	    604	    25c	arm_iir_lattice_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    504	      0	      0	    504	    1f8	arm_lms_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     40	      0	      0	     40	     28	arm_lms_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     40	      0	      0	     40	     28	arm_lms_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     40	      0	      0	     40	     28	arm_lms_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    524	      0	      0	    524	    20c	arm_lms_norm_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     48	      0	      0	     48	     30	arm_lms_norm_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     56	      0	      0	     56	     38	arm_lms_norm_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     56	      0	      0	     56	     38	arm_lms_norm_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    728	      0	      0	    728	    2d8	arm_lms_norm_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    904	      0	      0	    904	    388	arm_lms_norm_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    552	      0	      0	    552	    228	arm_lms_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    672	      0	      0	    672	    2a0	arm_lms_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1272	      0	      0	   1272	    4f8	arm_cos_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    694	      0	      0	    694	    2b6	arm_cos_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1320	      0	      0	   1320	    528	arm_cos_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1268	      0	      0	   1268	    4f4	arm_sin_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    706	      0	      0	    706	    2c2	arm_sin_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1180	      0	      0	   1180	    49c	arm_sin_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    220	      0	      0	    220	     dc	arm_sqrt_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    240	      0	      0	    240	     f0	arm_sqrt_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     60	      0	      0	     60	     3c	arm_pid_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     60	      0	      0	     60	     3c	arm_pid_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     52	      0	      0	     52	     34	arm_pid_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     12	      0	      0	     12	      c	arm_pid_reset_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     12	      0	      0	     12	      c	arm_pid_reset_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     12	      0	      0	     12	      c	arm_pid_reset_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   3044	      0	      0	   3044	    be4	arm_sin_cos_f32.o (ex libCMSIS_DSPLIB_CM4.a)
   3088	      0	      0	   3088	    c10	arm_sin_cos_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    168	      0	      0	    168	     a8	arm_cmplx_conj_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    152	      0	      0	    152	     98	arm_cmplx_conj_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    180	      0	      0	    180	     b4	arm_cmplx_conj_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    208	      0	      0	    208	     d0	arm_cmplx_dot_prod_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    240	      0	      0	    240	     f0	arm_cmplx_dot_prod_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    384	      0	      0	    384	    180	arm_cmplx_dot_prod_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    300	      0	      0	    300	    12c	arm_cmplx_mag_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    160	      0	      0	    160	     a0	arm_cmplx_mag_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    232	      0	      0	    232	     e8	arm_cmplx_mag_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    160	      0	      0	    160	     a0	arm_cmplx_mag_squared_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    132	      0	      0	    132	     84	arm_cmplx_mag_squared_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    168	      0	      0	    168	     a8	arm_cmplx_mag_squared_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    284	      0	      0	    284	    11c	arm_cmplx_mult_cmplx_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    348	      0	      0	    348	    15c	arm_cmplx_mult_cmplx_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    320	      0	      0	    320	    140	arm_cmplx_mult_cmplx_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    216	      0	      0	    216	     d8	arm_cmplx_mult_real_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    292	      0	      0	    292	    124	arm_cmplx_mult_real_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    284	      0	      0	    284	    11c	arm_cmplx_mult_real_q31.o (ex libCMSIS_DSPLIB_CM4.a)
 159064	      0	      0	 159064	  26d58	arm_common_tables.o (ex libCMSIS_DSPLIB_CM4.a)
    148	      0	      0	    148	     94	arm_abs_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    148	      0	      0	    148	     94	arm_abs_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    144	      0	      0	    144	     90	arm_abs_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    160	      0	      0	    160	     a0	arm_abs_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    144	      0	      0	    144	     90	arm_add_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    112	      0	      0	    112	     70	arm_add_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    164	      0	      0	    164	     a4	arm_add_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     84	      0	      0	     84	     54	arm_add_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    124	      0	      0	    124	     7c	arm_dot_prod_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    100	      0	      0	    100	     64	arm_dot_prod_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    212	      0	      0	    212	     d4	arm_dot_prod_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    108	      0	      0	    108	     6c	arm_dot_prod_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    144	      0	      0	    144	     90	arm_mult_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    176	      0	      0	    176	     b0	arm_mult_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    220	      0	      0	    220	     dc	arm_mult_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    188	      0	      0	    188	     bc	arm_mult_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    116	      0	      0	    116	     74	arm_negate_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     96	      0	      0	     96	     60	arm_negate_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    128	      0	      0	    128	     80	arm_negate_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    116	      0	      0	    116	     74	arm_negate_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    120	      0	      0	    120	     78	arm_offset_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     88	      0	      0	     88	     58	arm_offset_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    116	      0	      0	    116	     74	arm_offset_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     92	      0	      0	     92	     5c	arm_offset_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    120	      0	      0	    120	     78	arm_scale_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    180	      0	      0	    180	     b4	arm_scale_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    392	      0	      0	    392	    188	arm_scale_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    172	      0	      0	    172	     ac	arm_scale_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    252	      0	      0	    252	     fc	arm_shift_q15.o (ex libCMSIS_DSPLIB_CM4.a)
